```bash
$ ./mem_v2 $((1024*7+384))
Allocating 7918845952 bytes (7552.00 MiB)
        number of integers in array: 1979711488
Loops: 1        | Window:    1 loops at 14324.38 ms/lp | Bandwidth:   527.21 MiB/s
Loops: 2        | Window:    1 loops at 139596.19 ms/lp | Bandwidth:    54.10 MiB/s
Loops: 3        | Window:    1 loops at 159767.30 ms/lp | Bandwidth:    47.27 MiB/s
Loops: 4        | Window:    1 loops at 207645.36 ms/lp | Bandwidth:    36.37 MiB/s
Loops: 5        | Window:    1 loops at 246875.13 ms/lp | Bandwidth:    30.59 MiB/s
Loops: 6        | Window:    1 loops at 277145.69 ms/lp | Bandwidth:    27.25 MiB/s
Loops: 7        | Window:    1 loops at 262561.39 ms/lp | Bandwidth:    28.76 MiB/s
Loops: 8        | Window:    1 loops at 280913.23 ms/lp | Bandwidth:    26.88 MiB/s
^C
```

```bash
$ ./mem_v2 $((1024*8))
Allocating 8589934592 bytes (8192.00 MiB)
        number of integers in array: 2147483648
Loops: 1        | Window:    1 loops at 20444.83 ms/lp | Bandwidth:   400.69 MiB/s
Loops: 2        | Window:    1 loops at 141111.40 ms/lp | Bandwidth:    58.05 MiB/s
Loops: 3        | Window:    1 loops at 150783.05 ms/lp | Bandwidth:    54.33 MiB/s
Loops: 4        | Window:    1 loops at 188179.87 ms/lp | Bandwidth:    43.53 MiB/s
Loops: 5        | Window:    1 loops at 285521.26 ms/lp | Bandwidth:    28.69 MiB/s
^C
```

```bash
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    1      1449068        81868         6348        93628 48308 44768 48308 44768 5516 4865   1  12  67  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1448788        81272         6348        92672 46428 43888 46428 43888 4155 4445   1  10  69  20   0   0
   1    0      1445024        78248         6348        91452 55744 51420 55744 51420 4967 4937   1  12  67  19   0   0
   0    0      1446128        79808         6348        89960 55264 53584 55264 53736 5181 4989   1  14  65  19   0   0
   1    0      1445304        80604         6348        89380 42168 39412 42276 39412 4965 4486   1  11  66  21   0   0
   1    1      1446040        80620         6348        88332 41752 43372 41752 43372 4361 4214   0  11  67  21   0   0
   0    1      1444316        81700         6348        87764 39904 37656 39904 37656 3686 4443   1  10  69  20   0   0
   1    1      1440072        77936         6348        87188 50568 45296 50568 45296 5732 4957   1   9  69  21   0   0
   1    0      1438904        74668         6344        86400 48952 46016 48952 46016 5815 5001   0  11  66  22   0   0
   0    1      1450648        80492         6340        85364 54208 59228 54280 59228 6698 5423   1  13  66  20   0   0
   0    1      1450640        79496         6340        84616 44392 41360 44392 41360 5155 4433   1   9  69  21   0   0
   0    1      1451400        78740         6340        83804 49056 46824 49056 46824 5643 4716   1  10  68  20   0   0
   1    0      1455440        75968         6328        82972 48744 47688 48744 47688 5453 4897   1  10  68  21   0   0
   0    1      1461500        79512         6024        82568 52592 52588 52592 52588 6019 5174   1  12  67  21   0   0
   0    1      1465592        84984         5712        82100 44808 49584 44924 49584 5795 4728   0  13  67  20   0   0
   0    0      1459968        79428         5504        81992 38004 33468 38004 33468 4630 4110   1   9  68  22   0   0
   0    1      1461184        77916         5280        81656 39548 38292 39548 38320 4455 4068   1  10  68  22   0   0
   1    1      1456592        75168         5048        81508 45600 42428 45700 42428 5648 4823   2   9  68  21   0   0
   1    1      1455336        77328         4824        81228 40532 40700 40532 40832 4942 4123   1  10  68  21   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    1      1455856        78904         4704        80800 38840 39420 38840 39420 4359 4011   1  11  68  21   0   0
   0    1      1449680        76460         4608        80500 40924 37160 40924 37160 3232 4149   1  11  69  19   0   0
   0    1      1448936        76476         4564        80420 38648 37676 38904 37676 3349 3839   0  11  68  20   0   0
   1    0      1454220        78952         4368        80168 42592 46336 42680 46336 3745 4336   0  12  66  22   0   0
   1    1      1453872        82336         4272        79996 38020 39976 38020 39996 3204 3981   1  10  69  20   0   0
   2    1      1453592        79608         4180        79792 27464 26824 27464 26824 3320 3175   1   8  69  22   0   0
   1    1      1451436        77712         4096        79472 40112 33932 40112 33932 4305 4058   1  10  68  22   0   0
   0    1      1454444        81496         4052        78908 44604 49096 44604 49096 4932 4473   1  12  66  21   0   0
   0    1      1456008        79012         4052        78516 38400 37436 38400 37436 3746 4003   1  11  68  20   0   0
   0    1      1453856        76760         4052        75344 47680 40036 47680 40048 4990 4670   1  11  68  20   0   0
   1    1      1455088        79292         4044        72836 39472 39236 39472 39236 4565 3965   1  12  66  21   0   0
   0    1      1470280        95688         3016        70488 42176 53752 42176 53752 4661 3914   1  10  68  21   0   0
   0    1      1453664        82944         2356        69020 49700 32604 49700 32604 5505 4701   1   9  69  21   0   0
   0    1      1461624        86744         2112        68204 42664 46676 42664 46676 4936 4488   0  13  66  21   0   0
   0    1      1486184       108180         1644        64804 37240 60364 37240 60364 3408 3763   1  14  65  20   0   0
   1    0      1454116        77696         1624        66372 50016 15592 52012 15592 4339 4980   1   8  69  22   0   0
   0    1      1449564        79952         1548        63860 41540 36940 41544 36940 4451 4086   1  13  65  21   0   0
   0    1      1448796        78236         1532        61760 49572 43036 49672 43036 5399 4908   2  13  65  21   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0      1446720        78460         1500        58264 44052 38796 44052 38796 4827 4523   1  13  66  21   0   0
   0    0      1453624        86336         1480        55288 43680 48572 43680 48572 5040 4556   1  14  66  20   0   0
   1    3      1460688        77316         1256        70308 39648 47440 57000 47440 5594 5547   1  18  53  27   0   0
   2    2      1467448        77708         1348        78952 39476 42612 48936 43104 5102 5095   5  16  50  30   0   0
   0    1      1471000        81008         1348        79064 47724 47616 48876 47616 6771 5504   6  15  51  28   0   0
   1    1      1477732       101752         1348        72756 41316 53092 42104 53092 5507 4616   1  17  61  20   0   0
   0    1      1457368        88660         1348        67192 39436 16756 39824 16756 3989 4051   1  10  67  22   0   0
   1    1      1448232        76064         1344        71616 33904 25828 42404 25828 4371 4056   0  13  62  25   0   0
   1    1      1446856        77424         2420        83472 31360 26644 44776 26680 4911 4906   4  15  51  30   0   0
   0    2      1459964        77684         2420        88732 43296 46632 49044 46632 6698 7412   2  13  47  38   0   0
   0    0      1466480        79960         2420        88524 29760 31280 29760 31280 3973 3700   0  10  67  22   0   0
   0    1      1474044        80512         2420        88228 32740 34416 32740 34440 3424 3839   1  10  69  20   0   0
   1    1      1479984        78536         2420        88252 35536 35392 35964 35392 4413 4282   1  12  66  21   0   0
   0    1      1485200        78808         2420        88020 42128 40672 42128 40672 4413 4567   1  10  69  20   0   0
   2    2      1492664        82084         2420        87256 44864 47192 44972 47192 5605 4815   1  10  69  21   0   0
   0    1      1502472        86880         2420        86660 38440 45672 38440 45672 4729 3983   1  11  67  21   0   0
   0    1      1496564        80084         2420        86176 43336 35144 43336 35144 5235 4653   1  10  67  22   0   0
   0    1      1491364        75728         2420        85504 41796 38168 41796 38168 5129 4367   1  12  66  21   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0      1490680        80020         2420        85484 44528 44412 45092 44412 5280 4542   1  12  65  21   0   0
   1    0      1490168        84304         2396        84872 38284 40512 38284 40512 3688 3865   1  10  69  20   0   0
   0    1      1492440        87076         2312        84336 45892 49784 45892 49784 4886 4557   1  13  66  20   0   0
   2    1      1488268        80276         2312        83244 52000 42916 52000 42916 5517 4983   1  12  67  20   0   0
   2    0      1495744        84156         2312        82660 50324 52908 50324 52908 4726 5063   1  13  67  20   0   0
   1    0      1492824        82732         2312        82244 37624 35204 37624 35204 2808 3714   1  10  70  19   0   0
   1    0      1495744        80248         2312        81908 33860 34116 33860 34116 3827 3712   1   9  69  21   0   0
   0    1      1496708        80516         2312        81468 37112 35420 37112 35420 3102 3638   1   9  71  20   0   0
   0    1      1501380        82828         2312        80616 50380 49992 50380 49992 5837 5049   1  12  67  20   0   0
   0    1      1514368        86260         2996        86012 41936 49484 48900 49492 5912 5138   1  12  64  24   0   0
   0    1      1501256        79484         2348        84132 45544 34672 45544 34672 5482 4768   1   7  70  21   0   0
   1    0      1505888        83032         2348        83720 45212 48676 45216 48676 5914 4909   1  10  68  21   0   0
   0    1      1501968        80532         2344        83212 41888 40084 41888 40084 5403 4647   1  10  67  22   0   0
   1    0      1497488        74444         2344        82020 48824 40296 48824 40296 5862 5178   1  12  66  21   0   0
   0    1      1512248        87028         2352        81864 39984 52772 40672 52836 5465 4863   1  13  64  22   0   0
   1    1      1508524        78968         2352        84164 41608 37360 42920 37360 5384 5051   3  12  62  23   0   0
   3    2      1521204        81000         2376        93848 41100 49344 44452 49344 5508 5254  13  14  41  32   0   0
   0    1      1526524        79240         2348        94560 35420 35560 35712 35560 4949 4151   3   8  66  23   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1533436        80140         2348        93700 33628 34824 33628 34824 4279 4159   1  11  68  21   0   0
   0    1      1538524        80216         2348        94208 32436 32808 33416 32808 4270 3802   1  10  67  22   0   0
   0    1      1545496        82588         2348        93920 43176 44764 43556 44816 5651 5034   1  12  65  21   0   0
   1    0      1540248        76796         2348        93476 35536 30128 35536 30128 3475 4026   0   9  70  21   0   0
   0    1      1544104        76868         2348        93216 39880 38924 40264 38924 4478 4525   1  12  66  21   0   0
   0    1      1558508        81960         2348        95008 42664 49744 45196 49744 5865 5128   1  12  66  22   0   0
   0    1      1559736        75948         2348        93872 42776 39412 42880 39412 4755 4976   1  10  68  21   0   0
   0    1      1559576        79752         2348        93412 34400 34600 34400 34604 4662 4186   1  10  67  22   0   0
   0    1      1566320        82280         2356        93036 31252 34352 31252 34376 3506 3979   1  11  67  22   0   0
   0    1      1562124        78120         2356        92716 34820 28556 34820 28556 3492 4150   0   9  69  21   0   0
   1    0      1567460        78880         2356        92068 35860 37904 35860 37904 3665 4232   0  11  69  20   0   0
   0    1      1572356        83676         2356        91632 38780 40768 38780 40768 4958 4674   1  12  67  20   0   0
   0    1      1572420        80156         2356        91120 46372 43264 46372 43264 6184 4957   1   9  69  21   0   0
   0    1      1577604        81688         2356        90316 42056 43108 42056 43124 5518 4900   1  11  67  21   0   0
   1    1      1581604        80432         2356        89812 45016 44696 45016 44696 4914 4718   0  13  67  20   0   0
   0    1      1588724        83960         2356        89288 38432 40764 38432 40764 3431 4168   1  10  70  20   0   0
   1    0      1584476        78676         2356        88892 37004 32212 37004 32212 4777 3993   1   9  69  21   0   0
   0    1      1586040        83220         2356        88744 29908 32044 29908 32044 4094 3481   1   7  70  22   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1593452        87012         2356        88224 42740 47372 42740 47372 5792 4683   1   9  68  21   0   0
   0    1      1587172        79740         2356        87856 43056 34712 43056 34712 4550 4995   0   9  70  20   0   0
   0    1      1595400        83812         2356        87456 40100 45356 40100 45356 3594 4490   1  12  69  18   0   0
   0    0      1595520        85868         2356        86964 32552 32804 32552 32804 3959 4105   0  10  69  20   0   0
   0    1      1583560        77544         2356        86604 41976 33512 41976 33720 5483 4912   1  10  67  22   0   0
   0    1      1591344        86020         2356        86276 30936 41104 30936 41104 3855 3854   1   9  69  21   0   0
   0    1      1587940        81996         2356        86056 35092 30092 35092 30092 4644 4100   1   9  67  22   0   0
   0    1      1584112        78980         2356        85828 34380 31420 34380 31420 3601 3872   1   9  70  21   0   0
   0    1      1597672        82540         2340        93928 27268 41400 35392 41892 4356 4467   1  12  63  24   0   0
   0    1      1602572        81336         2340        97848 35028 35480 39092 35480 4933 4458   1  10  66  23   0   0
   0    1      1600604        82376         2340        97700 32840 32256 32840 32256 4523 3938   1   9  68  22   0   0
   1    1      1604924        79624         2340        97200 38512 37048 38512 37048 4717 4262   1   9  69  21   0   0
   1    1      1610704        80408         2340        98320 33712 35708 35172 35708 4497 4728   1  10  64  26   0   0
   0    1      1616968        83704         2340        97912 43652 43852 43912 43852 6429 5995   2  13  54  30   0   0
   0    2      1622168        77956         2348        97492 40872 40516 40872 40540 5522 4876   1  11  67  22   0   0
   2    1      1620744        74952         2340        96940 44904 37560 44904 37560 5867 5050   1   9  69  21   0   0
   0    1      1621252        80004         2340        96244 38388 42500 38388 42500 5276 4633   1  11  67  22   0   0
   1    0      1625792        81768         2340        95900 35356 37252 35496 37252 4613 4155   0  10  68  22   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0      1631316        81772         2340        95392 44624 43700 44680 43808 5926 5102   1  10  67  22   0   0
   0    1      1637580        79508         2340        94956 39904 40896 39904 40896 4879 4463   1   9  69  22   0   0
   0    1      1637460        80564         2340        94588 35612 32452 35612 32452 5012 4507   1   9  70  21   0   0
   1    0      1633584        74916         2340        94248 38880 34356 38880 34356 5570 4673   1   8  69  21   0   0
   0    1      1638824        79708         2348        93768 39188 43172 39200 43196 5576 4929   1  11  66  22   0   0
   0    0      1643668        84288         2316        93828 36128 38852 36504 38852 5356 4574   1  13  65  21   0   0
   0    1      1642972        82292         2264        93544 38376 36944 38376 36944 5334 4660   0  11  67  22   0   0
   0    1      1643188        77512         2264        93312 38488 34976 38488 34976 4956 4311   0  10  67  22   0   0
   2    0      1641724        80304         2264        92996 34672 34932 34672 34932 4572 4032   1  11  67  22   0   0
   1    1      1641812        77048         2264        92328 46448 43212 46448 43212 6145 5340   1  12  66  21   0   0
   0    1      1642904        74928         2264        92464 36320 35460 36940 35460 4581 4626   1  10  68  22   0   0
   1    0      1654680        86100         2264        91356 41812 51336 41824 51336 5177 4707   1  14  65  20   0   0
   0    1      1640428        77032         2264        90640 39308 27260 39308 27260 5364 4767   1  10  68  21   0   0
   0    1      1644404        80816         2260        89852 39304 44912 39304 44912 4797 4730   1  11  67  22   0   0
   0    1      1645444        81628         2260        89140 39288 38664 39288 38664 4341 4628   1  10  68  21   0   0
   1    1      1636656        74104         2260        89724 27000 20344 27972 20344 3929 3429   1   9  69  22   0   0
   0    1      1646756        83200         2260        88948 38816 46760 38816 46760 5597 4473   1  10  68  21   0   0
   0    1      1643256        78448         2260        88488 38716 33372 38760 33372 5507 4758   1  10  68  22   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0      1652328        85512         2260        87632 37460 44956 37460 44956 5395 4691   1  11  67  21   0   0
   0    1      1642320        75812         2260        87636 40896 30668 41440 30668 5629 5302   1   9  69  22   0   0
   0    1      1642880        79868         2260        87220 34152 36672 34152 36672 5098 4232   1  11  67  21   0   0
   0    1      1646780        81472         2260        86544 35840 36860 35840 36860 4626 4008   1   9  69  21   0   0
   0    1      1647304        77192         2260        86160 32832 30052 32832 30052 4525 3791   0  10  69  21   0   0
   1    0      1647392        78632         2268        86104 30300 29656 30648 29672 4282 3827   1   9  67  23   0   0
   1    0      1657140        85940         2268        85204 38380 43888 38380 43888 5344 4641   1  12  65  22   0   0
   0    1      1656256        81980         2268        84716 33484 30220 33484 30236 4688 4293   1   9  69  22   0   0
   1    1      1660544        82616         2268        83952 41820 41540 41820 41540 5813 5048   1  10  67  22   0   0
   1    1      1664312        81888         2268        83416 36868 36204 36868 36204 5215 4613   0  11  68  22   0   0
   0    1      1665640        79620         2264        83144 34956 33636 34956 33636 4929 4374   1   9  68  22   0   0
   0    1      1666320        80948         2272        83000 39072 37568 39440 37588 5551 4963   1  10  67  22   0   0
   0    1      1668088        78840         2272        82620 29864 29524 29864 29524 3846 3897   1  12  67  21   0   0
   1    0      1667320        76600         2272        82228 32492 29944 32492 29944 4592 4350   1   8  69  22   0   0
   1    1      1671116        77340         2272        81828 33128 34100 33128 34100 4619 4098   1  10  68  22   0   0
   0    1      1674792        79132         2272        81668 28156 30004 28156 30004 4105 3729   1   9  68  22   0   0
   0    1      1682128        80652         2280        81260 36988 39104 36988 39132 4932 4387   1  12  66  21   0   0
   0    1      1684236        84264         2280        80912 29300 31432 29300 31432 4402 3904   1  12  66  21   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1684820        82260         2272        80584 30208 30580 30208 30580 3758 4187   1   9  69  21   0   0
   1    1      1677516        79764         2268        80412 30060 23152 30060 23152 4393 4259   1   9  68  22   0   0
   0    1      1679036        84048         2244        79924 31472 35728 31472 35864 4295 3792   1  10  67  22   0   0
   0    1      1676344        77324         2244        79768 32560 27816 32560 27816 4337 4258   1   9  69  21   0   0
   1    0      1673324        74196         2240        79532 30376 27732 30376 27732 4454 3948   1  10  68  22   0   0
   0    0      1682796        83848         2236        79340 27292 35284 27292 35284 4014 3328   1   8  69  22   0   0
   0    1      1680516        81216         2224        78864 32148 28964 32148 28964 4450 4103   1   9  69  21   0   0
   0    2      1682652        81984         2224        78524 34884 36684 34884 36696 4322 4414   1  10  69  21   0   0
   2    0      1678756        79464         2216        78192 40284 35556 40284 35556 5408 4821   1  11  68  21   0   0
   0    1      1675304        78792         2216        78040 29536 25612 29536 25612 4099 3740   1   9  68  22   0   0
   0    1      1677364        80376         2208        77660 38224 42044 38224 42044 5228 4718   1  12  65  22   0   0
   0    1      1684612        82904         2204        77308 35072 40396 35072 40396 4585 4676   1  10  68  21   0   0
   0    1      1683004        80136         2188        76940 34968 31048 34968 31048 4699 4450   1  10  69  21   0   0
   0    1      1685708        81896         2164        76508 39100 38108 39100 38108 4893 4885   1  10  68  21   0   0
   1    1      1686588        80432         2156        78968 31768 33824 34524 33824 4817 4435   1  11  66  22   0   0
   0    1      1693404        80188         2136        87808 33408 40864 42840 40864 4967 4910   1  11  63  25   0   0
   0    1      1689752        75252         2132        87436 39672 34172 39672 34172 5867 5059   1   8  70  22   0   0
   0    1      1695068        78432         2124        86916 36484 38036 36484 38036 4995 4534   1   8  69  22   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0      1700656        80332         2120        86488 35948 39916 35948 39916 4521 4629   1  12  67  20   0   0
   1    0      1702064        76168         2116        89940 26428 26588 30356 26588 3748 3889   1   7  67  25   0   0
   1    0      1703244        79200         2108        89980 36212 39060 36540 39060 5392 4710   1  10  68  22   0   0
   0    1      1706352        80976         2100        89644 39208 39132 39208 39132 5696 4878   1   9  69  21   0   0
   0    1      1712036        80728         2096        92724 31316 34748 34664 34748 4363 3997   2  10  67  22   0   0
   0    1      1711624        78248         2096        92604 39644 36584 39644 36584 5119 4910   1  12  66  21   0   0
   0    1      1715188        81040         2084        92348 32316 36144 32684 36144 4083 4337   0  13  66  21   0   0
   0    1      1715568        79388         2080        92308 33644 32028 33644 32028 4808 4454   1  11  66  22   0   0
   0    1      1717256        76164         2072        92180 38552 35732 38552 35732 5275 4828   1  10  67  22   0   0
   1    0      1718372        77708         2068        92040 35688 35752 35688 35752 4706 4528   1  12  66  21   0   0
   0    1      1715192        74684         2056        91836 39264 35736 39264 35736 5238 4660   1  10  68  21   0   0
   2    2      1725844        81316         2044        91664 34516 43872 35008 43872 5376 5104   2  12  66  21   0   0
   0    1      1724684        81072         2036        91356 29968 27580 29972 27580 3935 4037   1  10  69  21   0   0
   1    0      1724936        81076         2024        90908 38064 36316 38064 36316 5657 4941   1  11  67  22   0   0
   0    1      1725916        82344         2028        90496 32684 32288 32684 32308 4669 4194   0  11  67  22   0   0
   0    1      1724560        81656         2024        90008 38068 35896 38068 35896 5275 4662   1  11  66  22   0   0
   0    1      1728004        81112         2020        90836 35764 35748 36864 35748 5421 4576   1  11  66  21   0   0
   2    0      1728476        81116         2012        90588 26020 26524 26020 26524 2984 3366   0   8  70  21   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    1      1727380        79360         2004        90348 26248 25516 26248 25516 3620 3490   0   9  70  21   0   0
   0    1      1723656        76060         1980        90132 28120 22728 28120 22728 3952 3690   1   8  70  22   0   0
   1    0       922012       533648         1972        90232 19484 23988 19736 24000 3173 3520   1  16  69  14   0   0
   2    0       302236      3824396         1972        90232   32    0    32     0 1564  532   0  38  61   1   0   0
   2    0       301980      7507424         2452        91820  948    0  3072     0 1460  650   0  31  66   3   0   0
   0    1       301724      7486564         3188       106828 1324    0 17168     0 2393 2067   3  11  70  16   0   0
   0    0       301212      7473208        11720       113768   88    0 14832     4 1700 1557   1   4  88   7   0   0
   0    0       300956      7472956        11720       113768    8    0     8     0  302  240   0   1  98   0   0   0
   0    0       300956      7472296        11720       113768   28    0    28     0  498  341   0   1  98   0   0   0
   0    0       300956      7471540        11720       113768   40    0    40     0  301  284   0   0  99   0   0   0
   0    0       300700      7473052        11720       113768   36    0    36     0  237  254   0   0  99   0   0   0
   0    0       300700      7469272        11728       119684  104    0  1628    24  807  756   8   1  84   7   0   0
   0    0       300700      7475192        11728       119692   12    0    12     0  247  244   0   1  99   0   0   0
   0    0       300700      7474184        11728       119692    8    0     8     0  346  311   0   1  99   0   0   0
   0    0       300444      7473176        11728       119692    8    0     8     0  245  242   0   0  99   0   0   0
   0    0       300444      7472168        11728       119692   28    0    28     0  227  218   0   0 100   0   0   0
   0    0       300444      7471412        11728       119692   24    0    24     0  293  254   0   1  99   0   0   0
   0    0       300444      7471664        11728       119692    0    0     0     0  304  327   0   0  99   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    0       300444      7469052        11728       119692   20    0    20     0  438  378   0   1  98   0   0   0
   0    0       300444      7469052        11728       119692    8    0     8     0  275  312   0   1  99   0   0   0
   0    0       300188      7468044        11728       119692   16    0    16     0  279  267   0   1  99   0   0   0
   0    0       300188      7469556        11728       119692    8    0     8     0  268  276   1   0  99   0   0   0
   0    0       300188      7469556        11736       119692   20    0    20   144  282  272   0   1  99   1   0   0
   0    0       300188      7469464        11736       119848   40    0   196     0  540  430   1   2  98   0   0   0
   1    1       300188      7468708        11736       120592   28    0   376     0  310  271   1   0  97   1   0   0
^C
```
